# 同音字映射表
# 格式字符 -> 同音字列表用逗号分隔
# 示例行发 -> 法,罚,乏,伐,筏
# ==================== 发/fa =================================
发 -> 法,罚,乏,伐,筏
法 -> 发,罚,乏,伐,筏
# ==================== 毒/du =================================
毒 -> 赌,赌,度,读,独,堵
赌 -> 赌,毒,度,读,独,堵
# ==================== 嫖/piao =================================
嫖 -> 飘,漂,票,飘,瓢
# ==================== 杀/sha =================================
杀 -> 沙,纱,砂,傻,煞
# ==================== 枪/qiang =================================
枪 -> 强,墙,抢,腔,羟
# ==================== 刀/dao =================================
刀 -> 盗,导,岛,倒,道
# ==================== 色/se =================================
色 -> 涩,瑟,塞,啬
# ==================== 淫/yin =================================
淫 -> 阴,银,音,因,瘾
# ==================== 骗/pian =================================
骗 -> 偏,篇,翩,扁,片
# ==================== 裸/luo =================================
裸 -> 落,罗,锣,骡,萝
# ==================== 卖/mai =================================
卖 -> 买,埋,迈,麦,脉
# ==================== 劫/jie =================================
劫 -> 截,洁,结,姐,节
# ==================== 真/zhen =================================
真 -> 针,侦,珍,斟,诊
# ==================== 查/cha =================================
查 -> 插,茶,茬,察,查
